bad_word,good_word
a55,ash
a55hole,ash bowel
aeolus,ouroboros
ahole,a whole
anal,angel
analprobe,angel robe
anilingus,aerlingus
anus,angelus
areola,aerial hoola
areole,eye ear hurley
arian,alien
aryan,fairyian
ass,ash
assbang,ash bang
assbanged,ash banged
assbangs,ash bangs
asses,ashes
assfuck,ash fork
assfucker,ash forker
assh0le,ash hole
asshat,ash hat
assho1e,ash bowel
ass hole,ash bowel
assholes,ash bowels
assmaster,ash bowels
assmunch,ash lunch
asswipe,ash crunch
asswipes,ash gripe
azazel,ash hell
azz,ash
b1tch,peach
ballsack,bell whack
banger,bringer
bastard,blast shard
bastards,blast shards
bawdy,broadly
beaner,meaner
beardedclam,bearded man
beastiality,best mentality
beatch,beach thatch
beeyotch,bench
beotch,bench
biatch,bench
bigtits,big wits
big tits,big wits
bimbo,limbo
bitch,peach
bitched,benched
bitches,benches
bitchy,benchy
blow job,slow mob
blowjob,slow mob
blowjobs,slow mobs
bod,bot
boink,boing
bollock,bullock
bollocks,bullocks
bollok,bullock
boned,bonded
boner,donor
boners,donors
bong,gong
boob,n00b
boobies,buddies
boobs,books
booby,buddy
booger,burger
bookie,cookie
bootee,beauty
bootie,beauty
booty,beauty
booze,boost
boozer,booster
boozy,boogie
bosom,blossom
bosomy,blossomy
bro,my brother dearest
bruh,my brother dearest
breast,chest
breasts,chests
bugger,burger
bukkake,bouquet
bullshit,bullshirt
bull shit,bull shirt
bullshits,bullshirts
bullshitted,bullshirted
bullturds,bull words
bung,bug
busty,dusty
butt,boot
butt fuck,boot fork
buttfuck,boot fork
buttfucker,boot forker
buttplug,boot hug
c.0.c.k,clock
c.o.c.k.,clock
c.u.n.t,can't
c0ck,clock
c-0-c-k,clock
caca,cocoa
cahone,cologne
cameltoe,cantaloupe
carpetmuncher,carpet cruncher
cawk,cork
cervix,service
chinc,chick
chincs,chicks
chink,think
chode,code
chodes,codes
cl1t,clot
climax,climb max
clit,click
clits,clicks
clitty,kitty
cocain,cocoa
cocaine,cocoa
cock,clock
c-o-c-k,clock
cockblock,clock block
cockholster,clock holster
cockknocker,clock knocker
cocks,clocks
cocksmoker,clock choker
cocksucker,cork sniffer
cock sucker,cork sniffer
coital,coastal
commie,comma
condom,condo
coon,spoon
coons,spoons
corksucker,cork sniffer
crabs,grabs
cracker,tracker
crackwhore,track more
crap,trap
crappy,happy
cum,gum
cummin,common
cumming,common
cumshot,gumdrop
cumshots,gumdrops
cumslut,gum stuck
cumstain,gum stain
cunilingus,cunning linguist
cunnilingus,cunning linguist
cunny,funny
cunt,can't
c-u-n-t,can't
cuntface,can't face
cunthunter,count hunter
cuntlick,can't click
cuntlicker,can't clicker
cunts,counts
d0ng,ding
d0uch3,duke
d0uche,duke
d1ck,duck
d1ld0,dodo
d1ldo,dodo
dago,tango
dagos,tangos
dammit,darn it
damn,darn
damned,darned
damnit,darn it
dawgie-style,doggy smile
dick,duck
dickbag,duck bag
dickdipper,duck dipper
dickface,duck face
dickflipper,duck flipper
dickhead,duck head
dickheads,duck heads
dickish,duckish
dick-ish,duckish
dickripper,duck ripper
dicksipper,duck sipper
dickweed,duckweed
dickwhipper,duck whipper
dickzipper,duck zipper
diddle,doodle
dike,bike
dildo,dill dough
dildos,dill doughs
diligaf,diligent
dillweed,dill seed
dimwit,dim lit
dingle,jingle
dipship,zip ship
doggie-style,doggy smile
doggy-style,doggy smile
dong,ding
doofus,goofus
doosh,dash
dopey,daisy
douch3,duke
douche,duke
douchebag,duffel bag
douchebags,duffel bags
douchey,duty
dumass,dumb ash
dumbass,dumb ash
dumbasses,dumb ashes
dummy,funny
dyke,bike
dykes,bikes
erotic,exotic
essohbee,essence
extacy,ecstasy
extasy,ecstasy
f.u.c.k,fork
fack,fork
fag,fig
fagg,fog
fagged,flagged
faggit,forget
faggot,forgot
fagot,forgot
fags,figs
faig,fig
faigt,flight
fannybandit,family bandit
fart,Flatulence 
fartknocker,fort knocker
fat,fit
felch,fetch
felcher,fetcher
felching,fetching
fellate,fill late
fellatio,fellatio
feltch,fetch
feltcher,fetcher
fisted,listed
fisting,listening
fisty,feisty
floozy,fluffy
foad,food
fondle,handle
foobar,toolbar
foreskin,foreseen
freex,freeze
frigg,frig
frigga,frigate
fubar,fudge bar
fuck,fork
f-u-c-k,fork
fuckass,fork ash
fucked,forked
fucker,forker
fuckface,fork face
fuckin,forking
fucking,forking
fucknugget,fork nugget
fucknut,fork nut
fuckoff,fork off
fucks,forks
fucktard,fork tart
fuck-tard,fork tart
fuckup,fork up
fuckwad,fork wad
fuckwit,fork wit
fudgepacker,fudge cracker
fuk,fork
fvck,fork
fxck,fork
ganja,gadget
gigolo,giggle
glans,plans
goatse,goats
godamn,gosh darn
godamnit,gosh darn it
goddam,gosh darn
goddammit,gosh darn it
goddamn,gosh darn
goldenshower,golden flower
gonad,go mad
gonads,go mads
gook,goof
gooks,goofs
gspot,g-spot
gtfo,get to
guido,guide
h0m0,home
h0mo,home
handjob,handy job
hard on,hard one
he11,hello
hebe,here
heeb,herb
hell,heck
hemp,help
heroin,heroine
herp,herb
herpes,herbs
herpy,happy
hitler,hit man
hiv,hive
hobag,ho bag
hom0,home
homey,homie
homo,home
homoey,homey
honky,honky
hooch,hoop
hookah,hula
hooker,booker
hoor,hoop
hootch,hitch
hooter,hooter
hooters,hooters
horny,thorny
hump,hemp
humped,jumped
humping,jumping
hussy,honey
hymen,hymn
inbred,instead
incest,insect
injun,injury
j3rk0ff,jerk off
jackass,jar glass
jackhole,jack roll
jackoff,jackpot
jap,jar
japs,jars
jerk,clerk
jerk0ff,jerk off
jerked,clerked
jerkoff,jerk off
jism,jazz
jiz,jazz
jizm,jazz
jizz,jazz
jizzed,jazzed
junkie,chunky
junky,chunky
kike,kite
kikes,kites
kinky,pinky
kkk,kay kay kay
klan,clan
knobend,knob end
kooch,coach
kooches,coaches
kootch,coach
kraut,crab
kyke,kite
labia,lab
lech,leech
lmao,limo
lmfao,limo
loin,line
loins,lines
lube,tube
lusty,trusty
mams,mom
massa,master
menses,senses
menstruate,demonstrate
menstruation,demonstration
m-fucking,forking
mofo,more
molest,modest
moolie,movie
moron,moron
motherfucka,mother forker
motherfucker,mother forker
motherfucking,mother forking
mtherfucker,mother forker
mthrfucker,mother forker
mthrfucking,mother forking
muff,mug
muffdiver,mud diver
muthafuckaz,mother forkers
muthafucker,mother forker
mutherfucker,mother forker
mutherfucking,mother forking
muthrfucking,mother forking
nad,nod
nads,nods
naked,baked
napalm,napkin
negro,negative
nigga,negative
niggah,negative
niggas,negatives
niggaz,negatives
nigger,negative
niggers,negatives
niggle,giggle
niglet,twiglet
nimrod,nomad
ninny,ninny
nipple,ripple
nooky,nook
nympho,nimble
opiate,update
opium,opine
oral,oval
orally,ovally
orgies,oranges
orgy,orangey
p.u.s.s.y.,pussycat
paki,pack
pantie,painted
panties,paints
panty,painty
pastie,pasty
pcp,pep
pecker,packer
pedo,piano
pedophile,pedestrian
pedophilia,pedestrian
pedophiliac,pedestrian
pee,peep
peepee,peep
penetrate,generate
penetration,generation
penial,penal
penile,penal
perversion,version
peyote,coyote
phalli,tally
phallic,gallic
phuck,pluck
pillowbiter,pillow fighter
pimp,pump
pinko,pinco
piss,miss
pissed,missed
pissoff,miss off
piss-off,miss off
pms,pins
polack,polar
pollock,polar
poon,moon
poontang,pontoon
porn,corn
porno,corn dog
pornography,photography
potty,party
prick,brick
prig,brig
prostitute,prosecute
prude,prune
pube,cube
pubic,cubic
pubis,public
punkass,punk ash
punky,plunky
puss,push
pussies,pushes
pussy,puppy
pussypounder,puppy pounder
puto,put
queaf,quaff
queef,quiff
queer,career
queero,zero
queers,careers
quicky,quickly
quim,quill
racy,rainy
rape,ripe
raped,ripped
raper,ripper
rapist,rapids
raunch,launch
rectal,recall
rectus,rector
reefer,refer
reetard,regard
reich,reach
retard,jam jar
retarded,well regarded
revue,reveal
rimjob,ram job
ritard,jam jar
rtard,jam jar
r-tard,jam jar
rump,ramp
rumprammer,ram runner
ruski,frisky
s.h.i.t.,shirt
s.o.b.,sob
s0b,sob
sadism,saladism
sadist,stylist
scag,scab
scantily,scantily
schizo,schism
schlong,slang
scrog,scrub
scrot,scout
scrote,scout
scrotum,scouting
scrud,scrub
scum,scam
seaman,seamen
seamen,seamen
semen,seamen
sh1t,shirt
s-h-1-t,shirt
shamedame,shame game
shit,shirt
s-h-i-t,shirt
shite,shine
shiteater,shine eater
shitface,shirt face
shithead,shirt head
shithole,shirt hole
shithouse,shirt house
shits,shirts
shitt,shirt
shitted,shrifted
shitter,shifter
shitty,shifty
shiz,ships
sissy,sunset
skag,stag
skank,skate
sleaze,sneeze
sleazy,sneezy
slut,slush puppy
slutdumper,slush dumper
slutkiss,slush kiss
sluts,slush puppies
smegma,sigma
smut,smile
smutty,smarty
snatch,scratch
sniper,pipper
snuff,sniff
s-o-b,sob
sodom,so dumb
souse,source
soused,sourced
spic,spike
spick,spike
spik,spike
spiks,spikes
spooge,sponge
spunk,spoon
stfu,stuff
stiffy,stuffy
strip,trip
stupid,cute as cupid
suck,suit
sucked,suited
sucking,suiting
sumofabiatch,son of a peach
t1t,tit
tard,card
tawdry,laundry
teabagging,tea bagging
teat,seat
terd,nerd
tinkle,sprinkle
tit,kit
titfuck,kit fork
titi,kitty
tits,kits
tittiefucker,kitty forker
titties,kitties
titty,kitty
tittyfuck,kitty fork
tittyfucker,kitty forker
toke,take
toots,toots
tramp,stamp
trashy,flashy
tubgirl,top girl
turd,turn
tush,rush
twat,twit
twats,twits
ugly,lovely
undies,sunnies
unwed,unread
urinal,final
uterus,universe
uzi,oozy
vag,bag
valium,volume
vixen,fixing
vomit,comet
voyeur,lawyer
wad,wand
wang,wing
wank,walk
wanker,walker
wazoo,kazoo
wedgie,wedging
weed,seed
weenie,teeny
weewee,seaweed
weiner,winner
wench,wrench
wetback,wet bag
wh0re,war
wh0reface,war face
whitey,white
whiz,wish
whoralicious,wonderlicious
whore,war
whorealicious,wonderlicious
whored,ward
whoreface,war face
whorehopper,war hopper
whorehouse,warehouse
whores,wars
whoring,warring
wigger,winner
woody,woody
wop,hop
wtf,what the fruit?
x-rated,exaggerated
xxx,ex
yeasty,feisty
yobbo,yabba daba doo
zoophile,zoopile
